frequency,amplitude,duration,label,class,timestamp
4.370861069626263,0.18513292883861965,0.5972407990982214,0,Bird,2025-02-15 11:44:52.138389
9.556428757689245,0.5419009473783581,0.5692597182367997,0,Bird,2025-02-15 11:43:52.138389
7.587945476302646,0.8729458358764083,1.8218837029899697,0,Bird,2025-02-15 11:42:52.138389
6.538056384420294,0.7354570653044165,0.32813691499802017,1,Drone,2025-02-15 11:41:52.138389
2.4041677639819286,0.8065611478614497,0.6167044796443989,0,Bird,2025-02-15 11:40:52.138389
5.517103351019115,0.8015963609918388,1.4519748997135338,1,Drone,2025-02-15 11:39:52.138389
6.3896656053379015,1.05958071487312,0.7024392796968068,1,Drone,2025-02-15 11:38:52.138389
8.795585311974417,0.8491956515653193,1.5757500582148443,0,Bird,2025-02-15 11:37:52.138389
6.41003510568888,0.24966800885918594,0.22419569937233197,0,Bird,2025-02-15 11:36:52.138389
7.684623543155795,0.9601620823961732,0.7943925592592397,1,Drone,2025-02-15 11:35:52.138389
2.8616556990537005,0.308414075375352,0.09722371130715043,1,Drone,2025-02-15 11:34:52.138389
9.72918866945795,0.987668007996647,0.2190410865651736,0,Bird,2025-02-15 11:33:52.138389
8.491983767203795,0.9440593396866133,1.822231161354381,0,Bird,2025-02-15 11:32:52.138389
2.9110519961044856,0.0394268113685059,0.36456620512343085,0,Bird,2025-02-15 11:31:52.138389
6.899161811093759,0.9808410128138012,1.0584923825286843,1,Drone,2025-02-15 11:30:52.138389
7.340466745850375,1.128931079522082,0.4931430177064958,1,Drone,2025-02-15 11:29:52.138389
4.163697617234766,0.44126385586420414,0.3559736558372915,1,Drone,2025-02-15 11:28:52.138389
7.650795847256807,1.0162325597871344,1.425801047948649,1,Drone,2025-02-15 11:27:52.138389
5.242679612999052,1.0136354487435755,0.08448151031380946,1,Drone,2025-02-15 11:26:52.138389
3.6210622617823773,0.03394597858579884,1.3612004037336194,0,Bird,2025-02-15 11:25:52.138389
6.506676052501415,0.6974202672468399,1.9304494250057458,0,Bird,2025-02-15 11:24:52.138389
4.60098080110627,0.585907548566504,0.8756428479676659,1,Drone,2025-02-15 11:23:52.138389
4.972112674085176,1.3697254231074516,1.55675899024883,1,Drone,2025-02-15 11:22:52.138389
4.297256589643226,0.9710582451653678,0.19928997064344517,0,Bird,2025-02-15 11:21:52.138389
5.104629857953324,0.9442664891134339,0.8957073062409066,0,Bird,2025-02-15 11:20:52.138389
8.066583652537123,0.47421421665746377,0.5942998028278972,0,Bird,2025-02-15 11:19:52.138389
2.7970640394252375,0.8620426509893134,1.4885598334633867,0,Bird,2025-02-15 11:18:52.138389
9.424572480314872,1.3010701319799984,1.923740865499189,1,Drone,2025-02-15 11:17:52.138389
6.331731119758382,0.31910047324325563,0.5874071186440708,0,Bird,2025-02-15 11:16:52.138389
3.6167561470195224,0.9193080494318671,1.1966041939670375,1,Drone,2025-02-15 11:15:52.138389
6.467903667112945,0.03700763471549262,0.4763855022435062,0,Bird,2025-02-15 11:14:52.138389
2.5347171131856236,0.596269878482053,1.174127483686059,0,Bird,2025-02-15 11:13:52.138389
1.5854643368675156,0.23000883728770305,0.9814717247078387,0,Bird,2025-02-15 11:12:52.138389
11.03688670380674,0.273774610452797,1.5493043578356853,1,Drone,2025-02-15 11:11:52.138389
10.85321825871019,0.3545200950058034,1.1745245932517083,1,Drone,2025-02-15 11:10:52.138389
8.275576133048151,0.6962887758781398,0.7640621069649557,0,Bird,2025-02-15 11:09:52.138389
5.0238392276441655,0.5531248373889968,0.24402424989339383,1,Drone,2025-02-15 11:08:52.138389
3.6556477684268933,1.0324771614391792,-0.05119480635287521,1,Drone,2025-02-15 11:07:52.138389
7.158097238609412,0.06535634079894237,0.5281021669073467,0,Bird,2025-02-15 11:06:52.138389
4.961372443656412,0.31529033783061033,0.5768366565465661,0,Bird,2025-02-15 11:05:52.138389
3.1508788119297244,0.6254060225541664,1.6628146003469848,1,Drone,2025-02-15 11:04:52.138389
9.501710392459813,1.0497619138591359,0.8415452943583166,1,Drone,2025-02-15 11:03:52.138389
2.0441063079558193,0.4257498422812267,0.6604429356637511,1,Drone,2025-02-15 11:02:52.138389
9.18388361870904,0.6258913764370091,0.31806085655151317,0,Bird,2025-02-15 11:01:52.138389
3.3290198344001523,0.8859777482361871,1.7342654173639265,0,Bird,2025-02-15 11:00:52.138389
